

Test 1: donoargs


in donoargs^targrtn !!

in donoargs^targrtn !!

in %donoargs^%targrtn !!

in %donoargs^%targrtn !!


Test 2: doindrnoargs1


in donoargs^targrtn !!

in donoargs^targrtn !!

in %donoargs^%targrtn !!

in %donoargs^%targrtn !!


Test 3: doindrnoargs2


in donoargs^targrtn !!

in donoargs^targrtn !!

in %donoargs^%targrtn !!

in %donoargs^%targrtn !!


Test 4: doindrnoargs3


in donoargs^targrtn !!

in donoargs^targrtn !!

in %donoargs^%targrtn !!

in %donoargs^%targrtn !!


Test 5: doindrnoargs4


in donoargs^targrtn !!

in donoargs^targrtn !!

in %donoargs^%targrtn !!

in %donoargs^%targrtn !!


Test 6: doindrnoargs5


in donoargs^targrtn !!

in donoargs^targrtn !!

in %donoargs^%targrtn !!

in %donoargs^%targrtn !!


Test 7: dowargs


return from invocation 2: 42

in %funcnoargs^%targrtn !!
return from invocation 1: 42

in %funcnoargs^%targrtn !!
return from invocation 2: 42


Test 15: funcindrnoargs5


in funcnoargs^targrtn !!
return from invocation 1: 42

in funcnoargs^targrtn !!
return from invocation 2: 42

in %funcnoargs^%targrtn !!
return from invocation 1: 42

in %funcnoargs^%targrtn !!
return from invocation 2: 42


Test 16: funcwargs


in funcwargs^targrtn:
arg1:  arg1
arg2:  2
arg3:  3
arg4:  arg4
arg5:  arg5
arg6:  6
arg7:  7
arg8:  arg8
arg9:  9
arg10: arg10
return value from 1st invocation: arg4arg8 arg10


in funcwargs^targrtn:
arg1:  arg1.1
arg2:  2.2
arg3:  3.3
arg4:  arg4.4
arg5:  arg5
arg6:  6
arg7:  7.7
arg8:  arg8.8
arg9:  9
arg10: arg10
return value from 2nd invocation: arg4.4arg8.8 arg10


in %funcwargs^%targrtn:
arg1:  arg1
arg2:  2
arg3:  3
arg4:  arg4
arg5:  arg5
arg6:  6
arg7:  7
arg8:  arg8
arg9:  9
arg10: arg10
return value from 1st invocation: arg4arg8 arg10


in %funcwargs^%targrtn:
arg1:  arg1.1
arg2:  2.2
arg3:  3.3
arg4:  arg4.4
arg5:  arg5
arg6:  6
arg7:  7.7
arg8:  arg8.8
arg9:  9
arg10: arg10
return value from 2nd invocation: arg4.4arg8.8 arg10



Test 17: funcindrwargs2


in funcwargs^targrtn:
arg1:  1
arg2:  2
arg3:  3
arg4:  4
arg5:  5
arg6:  6
arg7:  7
arg8:  8
arg9:  9
arg10: 10
return from invocation 1: 48 10

in funcwargs^targrtn:
arg1:  1
arg2:  2
arg3:  3
arg4:  4
arg5:  5
arg6:  6
arg7:  7
arg8:  8
arg9:  9
arg10: 10
return from invocation 2: 48 10

in %funcwargs^%targrtn:
arg1:  1
arg2:  2
arg3:  3
arg4:  4
arg5:  5
arg6:  6
arg7:  7
arg8:  8
arg9:  9
arg10: 10
return from invocation 1: 48 10

in %funcwargs^%targrtn:
arg1:  1
arg2:  2
arg3:  3
arg4:  4
arg5:  5
arg6:  6
arg7:  7
arg8:  8
arg9:  9
arg10: 10
return from invocation 2: 48 10


Test 18: funcindrwargs5


in funcwargs^targrtn:
arg1:  1
arg2:  2
arg3:  3
arg4:  4
arg5:  5
arg6:  6
arg7:  7
arg8:  8
arg9:  9
arg10: 10
return from invocation 1: 48 10

in funcwargs^targrtn:
arg1:  1
arg2:  2
arg3:  3
arg4:  4
arg5:  5
arg6:  6
arg7:  7
arg8:  8
arg9:  9
arg10: 10
return from invocation 2: 48 10

in %funcwargs^%targrtn:
arg1:  1
arg2:  2
arg3:  3
arg4:  4
arg5:  5
arg6:  6
arg7:  7
arg8:  8
arg9:  9
arg10: 10
return from invocation 1: 48 10

in %funcwargs^%targrtn:
arg1:  1
arg2:  2
arg3:  3
arg4:  4
arg5:  5
arg6:  6
arg7:  7
arg8:  8
arg9:  9
arg10: 10
return from invocation 2: 48 10


Test 19: goto


goto - PASS


Test 20: zgoto


zgoto - PASS


Test 21: tstlblmiss

Arrived at entryref label1^lblmiss1
Arrived at entryref label2^lblmiss2
Test tstlblmiss PASS


Test 22: tstindrlblmiss

Arrived at entryref label1^lblmiss1
Arrived at entryref label2^lblmiss2
Test tstindrlblmiss PASS


Test 23: nolblcall


in [callnolbl]^targrtn !!
arg1:  1
arg2:  42

in [%callnolbl]^%targrtn !!
arg1:  1
arg2:  42


Tests complete
