setenv gtm_chset UTF-8
unset echo
MUPIP BACKUP and SET JOURNAL ..
Files Created in ##TEST_PATH##:
Using: ##SOURCE_PATH##/mumps -run GDE
αβγδε.gld
Using: ##SOURCE_PATH##/mupip
a.dat
b.dat
αβγδε.dat
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/a.mjl created for region AREG with NOBEFORE_IMAGES
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/b.mjl created for region BREG with NOBEFORE_IMAGES
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/αβγδε.mjl created for region DEFAULT with NOBEFORE_IMAGES
%YDB-I-JNLSTATE, Journaling state for region AREG is now ON
%YDB-I-JNLSTATE, Journaling state for region BREG is now ON
%YDB-I-JNLSTATE, Journaling state for region DEFAULT is now ON

YDB>
set PASS

YDB>
=============================================================
Test Case 44
NEWJNLFILES option



##FILTERED##%YDB-I-FILERENAME, File ##TEST_PATH##/a.mjl is renamed to ##TEST_PATH##/a.mjl_##TIMESTAMP##
##FILTERED##%YDB-I-FILERENAME, File ##TEST_PATH##/b.mjl is renamed to ##TEST_PATH##/b.mjl_##TIMESTAMP##
##FILTERED##%YDB-I-FILERENAME, File ##TEST_PATH##/αβγδε.mjl is renamed to ##TEST_PATH##/αβγδε.mjl_##TIMESTAMP##
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/a.mjl created for region AREG with NOBEFORE_IMAGES
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/b.mjl created for region BREG with NOBEFORE_IMAGES
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/αβγδε.mjl created for region DEFAULT with NOBEFORE_IMAGES
BACKUP COMPLETED.
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/a.dat backed up in file ##TEST_PATH##/αβγδε我能吞1/a.dat
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/b.dat backed up in file ##TEST_PATH##/αβγδε我能吞1/b.dat
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/αβγδε.dat backed up in file ##TEST_PATH##/αβγδε我能吞1/αβγδε.dat
##SUSPEND_OUTPUT SPANNING_REGIONS
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x00000000000001F7 are backed up
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x00000000000001F7 are backed up
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x0000000000000DBB are backed up
##ALLOW_OUTPUT SPANNING_REGIONS



##FILTERED##%YDB-I-FILERENAME, File ##TEST_PATH##/a.mjl is renamed to ##TEST_PATH##/a.mjl_##TIMESTAMP##
##FILTERED##%YDB-I-FILERENAME, File ##TEST_PATH##/b.mjl is renamed to ##TEST_PATH##/b.mjl_##TIMESTAMP##
##FILTERED##%YDB-I-FILERENAME, File ##TEST_PATH##/αβγδε.mjl is renamed to ##TEST_PATH##/αβγδε.mjl_##TIMESTAMP##
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/a.mjl created for region AREG with NOBEFORE_IMAGES
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/b.mjl created for region BREG with NOBEFORE_IMAGES
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/αβγδε.mjl created for region DEFAULT with NOBEFORE_IMAGES
BACKUP COMPLETED.
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/a.dat backed up in file ##TEST_PATH##/αβγδε我能吞2/a.dat
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/b.dat backed up in file ##TEST_PATH##/αβγδε我能吞2/b.dat
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/αβγδε.dat backed up in file ##TEST_PATH##/αβγδε我能吞2/αβγδε.dat
##SUSPEND_OUTPUT SPANNING_REGIONS
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x00000000000001F7 are backed up
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x00000000000001F7 are backed up
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x0000000000000DBB are backed up
##ALLOW_OUTPUT SPANNING_REGIONS



##FILTERED##%YDB-I-FILERENAME, File ##TEST_PATH##/a.mjl is renamed to ##TEST_PATH##/a.mjl_##TIMESTAMP##
##FILTERED##%YDB-I-FILERENAME, File ##TEST_PATH##/b.mjl is renamed to ##TEST_PATH##/b.mjl_##TIMESTAMP##
##FILTERED##%YDB-I-FILERENAME, File ##TEST_PATH##/αβγδε.mjl is renamed to ##TEST_PATH##/αβγδε.mjl_##TIMESTAMP##
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/a.mjl created for region AREG with NOBEFORE_IMAGES
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/b.mjl created for region BREG with NOBEFORE_IMAGES
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/αβγδε.mjl created for region DEFAULT with NOBEFORE_IMAGES
BACKUP COMPLETED.
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/a.dat backed up in file ##TEST_PATH##/αβγδε我能吞3/a.dat
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/b.dat backed up in file ##TEST_PATH##/αβγδε我能吞3/b.dat
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/αβγδε.dat backed up in file ##TEST_PATH##/αβγδε我能吞3/αβγδε.dat
##SUSPEND_OUTPUT SPANNING_REGIONS
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x00000000000001F7 are backed up
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x00000000000001F7 are backed up
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x0000000000000DBB are backed up
##ALLOW_OUTPUT SPANNING_REGIONS



##FILTERED##%YDB-I-FILERENAME, File ##TEST_PATH##/a.mjl is renamed to ##TEST_PATH##/a.mjl_##TIMESTAMP##
##FILTERED##%YDB-I-FILERENAME, File ##TEST_PATH##/b.mjl is renamed to ##TEST_PATH##/b.mjl_##TIMESTAMP##
##FILTERED##%YDB-I-FILERENAME, File ##TEST_PATH##/αβγδε.mjl is renamed to ##TEST_PATH##/αβγδε.mjl_##TIMESTAMP##
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/a.mjl created for region AREG with NOBEFORE_IMAGES
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/b.mjl created for region BREG with NOBEFORE_IMAGES
%YDB-I-JNLCREATE, Journal file ##TEST_PATH##/αβγδε.mjl created for region DEFAULT with NOBEFORE_IMAGES
%YDB-I-PREVJNLLINKCUT, Previous journal file name link set to NULL in new journal file ##TEST_PATH##/a.mjl created for database file ##TEST_PATH##/a.dat
%YDB-I-PREVJNLLINKCUT, Previous journal file name link set to NULL in new journal file ##TEST_PATH##/b.mjl created for database file ##TEST_PATH##/b.dat
%YDB-I-PREVJNLLINKCUT, Previous journal file name link set to NULL in new journal file ##TEST_PATH##/αβγδε.mjl created for database file ##TEST_PATH##/αβγδε.dat
BACKUP COMPLETED.
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/a.dat backed up in file ##TEST_PATH##/αβγδε我能吞4/a.dat
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/b.dat backed up in file ##TEST_PATH##/αβγδε我能吞4/b.dat
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/αβγδε.dat backed up in file ##TEST_PATH##/αβγδε我能吞4/αβγδε.dat
##SUSPEND_OUTPUT SPANNING_REGIONS
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x00000000000001F7 are backed up
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x00000000000001F7 are backed up
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x0000000000000DBB are backed up
##ALLOW_OUTPUT SPANNING_REGIONS
##FILTERED##%YDB-I-MUJNLSTAT, Initial processing started at ... ... .. ..:..:.. 20..

-------------------------------------------------------------------------------
SHOW output for journal file ##TEST_PATH##/αβγδε.mjl
-------------------------------------------------------------------------------

Journal file name       ##TEST_PATH##/αβγδε.mjl
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/a.dat backed up in file ##TEST_PATH##/αβγδε我能吞12/a.dat
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/b.dat backed up in file ##TEST_PATH##/αβγδε我能吞12/b.dat
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/αβγδε.dat backed up in file ##TEST_PATH##/αβγδε我能吞12/αβγδε.dat
##SUSPEND_OUTPUT SPANNING_REGIONS
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x00000000000001F7 are backed up
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x00000000000001F7 are backed up
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x0000000000000DBB are backed up
##ALLOW_OUTPUT SPANNING_REGIONS



%YDB-I-JNLSTATE, Journaling state for database file ##TEST_PATH##/αβγδε我能吞13/a.dat is now OFF
%YDB-I-JNLSTATE, Journaling state for database file ##TEST_PATH##/αβγδε我能吞13/b.dat is now OFF
%YDB-I-JNLSTATE, Journaling state for database file ##TEST_PATH##/αβγδε我能吞13/αβγδε.dat is now OFF
BACKUP COMPLETED.
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/a.dat backed up in file ##TEST_PATH##/αβγδε我能吞13/a.dat
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/b.dat backed up in file ##TEST_PATH##/αβγδε我能吞13/b.dat
%YDB-I-BACKUPDBFILE, DB file ##TEST_PATH##/αβγδε.dat backed up in file ##TEST_PATH##/αβγδε我能吞13/αβγδε.dat
##SUSPEND_OUTPUT SPANNING_REGIONS
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x00000000000001F7 are backed up
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x00000000000001F7 are backed up
%YDB-I-BACKUPTN, Transactions from 0x0000000000000001 to 0x0000000000000DBB are backed up
##ALLOW_OUTPUT SPANNING_REGIONS

YDB>
ver PASS

YDB>
=============================================================
##SOURCE_PATH##/mupip
##SOURCE_PATH##/mupip integ -REG *
No errors detected by integ.
